Log file open, 11/27/22 18:57:45
[2022.11.27-23.37.18:685][631]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/RecordedSequence/RecordedSequence.RecordedSequence
[2022.11.27-23.37.27:519][200]LogSlate: Window 'Sequencer' being destroyed
[2022.11.27-23.37.29:004][325]LogViewport: Scene viewport resized to 825x552, mode WindowedFullscreen.
[2022.11.27-23.37.29:027][326]LogViewport: Scene viewport resized to 825x550, mode WindowedFullscreen.
[2022.11.27-23.37.29:047][327]LogViewport: Scene viewport resized to 825x538, mode WindowedFullscreen.
[2022.11.27-23.37.29:074][328]LogViewport: Scene viewport resized to 825x518, mode WindowedFullscreen.
[2022.11.27-23.37.29:101][329]LogViewport: Scene viewport resized to 825x487, mode WindowedFullscreen.
[2022.11.27-23.37.29:127][330]LogViewport: Scene viewport resized to 825x457, mode WindowedFullscreen.
[2022.11.27-23.37.29:152][331]LogViewport: Scene viewport resized to 825x436, mode WindowedFullscreen.
[2022.11.27-23.37.29:180][332]LogViewport: Scene viewport resized to 825x415, mode WindowedFullscreen.
[2022.11.27-23.37.29:204][333]LogViewport: Scene viewport resized to 825x392, mode WindowedFullscreen.
[2022.11.27-23.37.29:232][334]LogViewport: Scene viewport resized to 825x377, mode WindowedFullscreen.
[2022.11.27-23.37.29:258][335]LogViewport: Scene viewport resized to 825x368, mode WindowedFullscreen.
[2022.11.27-23.37.29:286][336]LogViewport: Scene viewport resized to 825x362, mode WindowedFullscreen.
[2022.11.27-23.37.29:311][337]LogViewport: Scene viewport resized to 825x357, mode WindowedFullscreen.
[2022.11.27-23.37.29:336][338]LogViewport: Scene viewport resized to 825x352, mode WindowedFullscreen.
[2022.11.27-23.37.29:361][339]LogViewport: Scene viewport resized to 825x342, mode WindowedFullscreen.
[2022.11.27-23.37.29:389][340]LogViewport: Scene viewport resized to 825x332, mode WindowedFullscreen.
[2022.11.27-23.37.29:413][341]LogViewport: Scene viewport resized to 825x328, mode WindowedFullscreen.
[2022.11.27-23.37.29:441][342]LogViewport: Scene viewport resized to 825x326, mode WindowedFullscreen.
[2022.11.27-23.37.29:465][343]LogViewport: Scene viewport resized to 825x323, mode WindowedFullscreen.
[2022.11.27-23.37.29:493][344]LogViewport: Scene viewport resized to 825x318, mode WindowedFullscreen.
[2022.11.27-23.37.29:516][345]LogViewport: Scene viewport resized to 825x314, mode WindowedFullscreen.
[2022.11.27-23.37.29:543][346]LogViewport: Scene viewport resized to 825x310, mode WindowedFullscreen.
[2022.11.27-23.37.29:567][347]LogViewport: Scene viewport resized to 825x308, mode WindowedFullscreen.
[2022.11.27-23.37.35:692][774]LogViewport: Scene viewport resized to 825x311, mode WindowedFullscreen.
[2022.11.27-23.37.35:705][775]LogViewport: Scene viewport resized to 825x315, mode WindowedFullscreen.
[2022.11.27-23.37.35:729][776]LogViewport: Scene viewport resized to 825x322, mode WindowedFullscreen.
[2022.11.27-23.37.35:749][777]LogViewport: Scene viewport resized to 825x338, mode WindowedFullscreen.
[2022.11.27-23.37.35:773][778]LogViewport: Scene viewport resized to 825x356, mode WindowedFullscreen.
[2022.11.27-23.37.35:792][779]LogViewport: Scene viewport resized to 825x374, mode WindowedFullscreen.
[2022.11.27-23.37.35:816][780]LogViewport: Scene viewport resized to 825x398, mode WindowedFullscreen.
[2022.11.27-23.37.35:836][781]LogViewport: Scene viewport resized to 825x428, mode WindowedFullscreen.
[2022.11.27-23.37.35:858][782]LogViewport: Scene viewport resized to 825x452, mode WindowedFullscreen.
[2022.11.27-23.37.35:878][783]LogViewport: Scene viewport resized to 825x470, mode WindowedFullscreen.
[2022.11.27-23.37.35:899][784]LogViewport: Scene viewport resized to 825x481, mode WindowedFullscreen.
[2022.11.27-23.37.35:919][785]LogViewport: Scene viewport resized to 825x489, mode WindowedFullscreen.
[2022.11.27-23.37.35:941][786]LogViewport: Scene viewport resized to 825x495, mode WindowedFullscreen.
[2022.11.27-23.37.35:961][787]LogViewport: Scene viewport resized to 825x504, mode WindowedFullscreen.
[2022.11.27-23.37.35:984][788]LogViewport: Scene viewport resized to 825x511, mode WindowedFullscreen.
[2022.11.27-23.37.36:007][789]LogViewport: Scene viewport resized to 825x515, mode WindowedFullscreen.
[2022.11.27-23.37.36:028][790]LogViewport: Scene viewport resized to 825x519, mode WindowedFullscreen.
[2022.11.27-23.37.36:049][791]LogViewport: Scene viewport resized to 825x520, mode WindowedFullscreen.
[2022.11.27-23.37.36:490][842]LogViewport: Scene viewport resized to 825x521, mode WindowedFullscreen.
[2022.11.27-23.37.36:509][844]LogViewport: Scene viewport resized to 825x523, mode WindowedFullscreen.
[2022.11.27-23.37.36:528][845]LogViewport: Scene viewport resized to 825x526, mode WindowedFullscreen.
[2022.11.27-23.37.36:548][846]LogViewport: Scene viewport resized to 825x528, mode WindowedFullscreen.
[2022.11.27-23.37.36:570][847]LogViewport: Scene viewport resized to 825x531, mode WindowedFullscreen.
[2022.11.27-23.37.36:591][848]LogViewport: Scene viewport resized to 825x533, mode WindowedFullscreen.
[2022.11.27-23.37.36:644][853]LogViewport: Scene viewport resized to 825x535, mode WindowedFullscreen.
[2022.11.27-23.37.36:670][856]LogViewport: Scene viewport resized to 825x537, mode WindowedFullscreen.
[2022.11.27-23.37.36:688][858]LogViewport: Scene viewport resized to 825x538, mode WindowedFullscreen.
[2022.11.27-23.37.36:727][862]LogViewport: Scene viewport resized to 825x540, mode WindowedFullscreen.
[2022.11.27-23.37.36:746][864]LogViewport: Scene viewport resized to 825x541, mode WindowedFullscreen.
[2022.11.27-23.37.36:775][867]LogViewport: Scene viewport resized to 825x543, mode WindowedFullscreen.
[2022.11.27-23.37.36:785][868]LogViewport: Scene viewport resized to 825x544, mode WindowedFullscreen.
[2022.11.27-23.37.36:806][869]LogViewport: Scene viewport resized to 825x545, mode WindowedFullscreen.
[2022.11.27-23.37.36:826][870]LogViewport: Scene viewport resized to 825x548, mode WindowedFullscreen.
[2022.11.27-23.37.36:848][871]LogViewport: Scene viewport resized to 825x550, mode WindowedFullscreen.
[2022.11.27-23.37.36:868][872]LogViewport: Scene viewport resized to 825x552, mode WindowedFullscreen.
[2022.11.27-23.37.37:079][896]LogViewport: Scene viewport resized to 825x554, mode WindowedFullscreen.
[2022.11.27-23.37.37:090][897]LogViewport: Scene viewport resized to 825x555, mode WindowedFullscreen.
[2022.11.27-23.37.37:112][898]LogViewport: Scene viewport resized to 825x558, mode WindowedFullscreen.
[2022.11.27-23.37.37:133][899]LogViewport: Scene viewport resized to 825x563, mode WindowedFullscreen.
[2022.11.27-23.37.37:153][900]LogViewport: Scene viewport resized to 825x566, mode WindowedFullscreen.
[2022.11.27-23.37.37:184][901]LogViewport: Scene viewport resized to 825x569, mode WindowedFullscreen.
[2022.11.27-23.37.37:204][903]LogViewport: Scene viewport resized to 825x572, mode WindowedFullscreen.
[2022.11.27-23.37.37:442][931]LogViewport: Scene viewport resized to 825x571, mode WindowedFullscreen.
[2022.11.27-23.37.37:452][932]LogViewport: Scene viewport resized to 825x568, mode WindowedFullscreen.
[2022.11.27-23.37.37:473][933]LogViewport: Scene viewport resized to 825x567, mode WindowedFullscreen.
[2022.11.27-23.37.37:497][934]LogViewport: Scene viewport resized to 825x565, mode WindowedFullscreen.
[2022.11.27-23.37.37:533][937]LogViewport: Scene viewport resized to 825x563, mode WindowedFullscreen.
[2022.11.27-23.37.37:675][954]LogViewport: Scene viewport resized to 825x562, mode WindowedFullscreen.
[2022.11.27-23.37.37:685][955]LogViewport: Scene viewport resized to 825x560, mode WindowedFullscreen.
[2022.11.27-23.37.37:730][959]LogViewport: Scene viewport resized to 825x559, mode WindowedFullscreen.
[2022.11.27-23.37.41:198][329]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.11.27-23.37.42:112][430]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.42:533][476]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/LevelSequence.LevelSequence
[2022.11.27-23.37.49:549][265]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.51:716][492]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.11.27-23.37.54:849][822]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.58:098][141]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Foliage.FoliageType_InstancedStaticMesh
[2022.11.27-23.38.04:693][888]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.38.21:569][662]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave police-scanner...
[2022.11.27-23.38.21:569][662]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave police-scanner...
[2022.11.27-23.38.21:807][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.27-23.38.22:505][662]LogAudio: Display: Chunk size for SoundWave /Game/Levels/MainMenu/police-scanner.police-scanner: 262144
[2022.11.27-23.38.22:998][662]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: ================================================
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Total job queries 1869, among them cache hits 423 (22.63%)
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Tracking 1439 distinct input hashes that result in 802 distinct outputs (55.73%)
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: RAM used: 4.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Shaders Compiled: 1439
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Jobs assigned 1439, completed 1439 (100.00%)
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Average time worker was idle: 7.62 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Time job spent in pending queue: average 61.28 s, longest 198.15 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 48.82 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Job life time (pending + execution): average 64.33 s, max 198.47
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 657.15 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Jobs were issued in 1224 batches (only local compilation was used), average 1.18 jobs/batch
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Total thread time: 952.34 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Total thread preprocess time: 60.83 s
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Effective parallelization: 1.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-23.38.23:091][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 5.07 sec, max 7.93 sec, min 2.21 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 4.96 sec, max 7.79 sec, min 2.13 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 3.84 sec, max 5.55 sec, min 2.13 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 3.59 sec, max 5.12 sec, min 2.05 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.15% of total time (compiled  242 times, average 0.67 sec, max 2.51 sec, min 0.43 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.39% of total time (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.92% of total time (compiled  248 times, average 0.61 sec, max 1.49 sec, min 0.48 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.92% of total time (compiled  120 times, average 0.79 sec, max 1.05 sec, min 0.56 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.04% of total time (compiled  196 times, average 0.44 sec, max 0.69 sec, min 0.34 sec)
[2022.11.27-23.38.23:092][662]LogShaderCompilers: Display: ================================================
[2022.11.27-23.38.23:814][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.27-23.38.23:829][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.11.27-23.38.23:843][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.27-23.38.26:233][897]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave radioFinal_edited...
[2022.11.27-23.38.26:233][897]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave radioFinal_edited...
[2022.11.27-23.38.26:233][897]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/radioFinal_edited.radioFinal_edited
[2022.11.27-23.38.26:758][919]LogAudio: Display: Chunk size for SoundWave /Game/SFX/radioFinal_edited.radioFinal_edited: 262144
[2022.11.27-23.38.33:416][683]LogSlate: Window 'radioFinal_edited' being destroyed
[2022.11.27-23.38.39:219][252]LogViewport: Scene viewport resized to 825x556, mode WindowedFullscreen.
[2022.11.27-23.38.39:232][253]LogViewport: Scene viewport resized to 825x551, mode WindowedFullscreen.
[2022.11.27-23.38.39:268][254]LogViewport: Scene viewport resized to 825x532, mode WindowedFullscreen.
[2022.11.27-23.38.39:313][255]LogViewport: Scene viewport resized to 825x500, mode WindowedFullscreen.
[2022.11.27-23.38.39:343][256]LogViewport: Scene viewport resized to 825x487, mode WindowedFullscreen.
[2022.11.27-23.38.39:362][257]LogViewport: Scene viewport resized to 825x474, mode WindowedFullscreen.
[2022.11.27-23.38.39:387][258]LogViewport: Scene viewport resized to 825x463, mode WindowedFullscreen.
[2022.11.27-23.38.39:413][259]LogViewport: Scene viewport resized to 825x450, mode WindowedFullscreen.
[2022.11.27-23.38.39:438][260]LogViewport: Scene viewport resized to 825x441, mode WindowedFullscreen.
[2022.11.27-23.38.39:465][261]LogViewport: Scene viewport resized to 825x434, mode WindowedFullscreen.
[2022.11.27-23.38.39:489][262]LogViewport: Scene viewport resized to 825x429, mode WindowedFullscreen.
[2022.11.27-23.38.39:516][263]LogViewport: Scene viewport resized to 825x427, mode WindowedFullscreen.
[2022.11.27-23.38.39:539][264]LogViewport: Scene viewport resized to 825x425, mode WindowedFullscreen.
[2022.11.27-23.38.39:566][265]LogViewport: Scene viewport resized to 825x422, mode WindowedFullscreen.
[2022.11.27-23.38.39:590][266]LogViewport: Scene viewport resized to 825x419, mode WindowedFullscreen.
[2022.11.27-23.38.39:615][267]LogViewport: Scene viewport resized to 825x416, mode WindowedFullscreen.
[2022.11.27-23.38.39:639][268]LogViewport: Scene viewport resized to 825x412, mode WindowedFullscreen.
[2022.11.27-23.38.39:665][269]LogViewport: Scene viewport resized to 825x411, mode WindowedFullscreen.
[2022.11.27-23.38.39:690][270]LogViewport: Scene viewport resized to 825x408, mode WindowedFullscreen.
[2022.11.27-23.38.39:718][271]LogViewport: Scene viewport resized to 825x405, mode WindowedFullscreen.
[2022.11.27-23.38.39:742][272]LogViewport: Scene viewport resized to 825x399, mode WindowedFullscreen.
[2022.11.27-23.38.39:768][273]LogViewport: Scene viewport resized to 825x396, mode WindowedFullscreen.
[2022.11.27-23.38.39:800][274]LogViewport: Scene viewport resized to 825x395, mode WindowedFullscreen.
[2022.11.27-23.38.39:952][291]LogViewport: Scene viewport resized to 825x393, mode WindowedFullscreen.
[2022.11.27-23.38.39:965][292]LogViewport: Scene viewport resized to 825x391, mode WindowedFullscreen.
[2022.11.27-23.38.39:992][293]LogViewport: Scene viewport resized to 825x384, mode WindowedFullscreen.
[2022.11.27-23.38.40:015][294]LogViewport: Scene viewport resized to 825x380, mode WindowedFullscreen.
[2022.11.27-23.38.40:042][295]LogViewport: Scene viewport resized to 825x381, mode WindowedFullscreen.
[2022.11.27-23.38.42:670][448]LogViewport: Scene viewport resized to 825x385, mode WindowedFullscreen.
[2022.11.27-23.38.42:684][449]LogViewport: Scene viewport resized to 825x390, mode WindowedFullscreen.
[2022.11.27-23.38.42:704][450]LogViewport: Scene viewport resized to 825x398, mode WindowedFullscreen.
